timestamp_utc,tenant_id,account_id,venue,market,base,quote,event_type,order_id,client_order_id,parent_order_id,side,order_type,time_in_force,post_only,decision_quote,decision_latency_ms,status,price,qty,quote_qty,trade_id,fill_price,fill_qty,fill_quote,fee,fee_asset,liquidity,slippage_bps,risk_check_passed,risk_reason,kyt_action,prev_hash,curr_hash,day_root
2025-01-01T10:15:23.145Z,rugira_prod,acc_001,binance,BTC/USDT,BTC,USDT,order_submitted,ord_20250101_001,cli_001,,buy,limit,GTC,false,94523.45,125,acked,94500.00,0.105,9922.50,,,,,,,,,true,,allow,,a3f5c8d12e4b7a9f6c2d8e1b4a7f9c3d5e8b2a1f6c9d3e7a5b8f2c1d4e6a8b9c,root_2025-01-01_f5a3c8
2025-01-01T10:15:23.270Z,rugira_prod,acc_001,binance,BTC/USDT,BTC,USDT,order_acked,ord_20250101_001,cli_001,,buy,limit,GTC,false,94523.45,125,acked,94500.00,0.105,9922.50,,,,,,,,,true,,allow,a3f5c8d12e4b7a9f6c2d8e1b4a7f9c3d5e8b2a1f6c9d3e7a5b8f2c1d4e6a8b9c,b4e6d9a2f7c1b8e5d3a9f6c2e8b1d4a7f9c3d5e8b2a1f6c9d3e7a5b8f2c1d4e6,root_2025-01-01_f5a3c8
2025-01-01T10:15:25.891Z,rugira_prod,acc_001,binance,BTC/USDT,BTC,USDT,filled,ord_20250101_001,cli_001,,buy,limit,GTC,false,94523.45,125,filled,94500.00,0.105,9922.50,trd_001,94498.50,0.105,9922.34,9.92,USDT,maker,-1.6,true,,allow,b4e6d9a2f7c1b8e5d3a9f6c2e8b1d4a7f9c3d5e8b2a1f6c9d3e7a5b8f2c1d4e6,c5f7e0b3a8d2c9f6e4b1a7d3f9c5e8b2a1f6c9d3e7a5b8f2c1d4e6a8b9c1d2e3,root_2025-01-01_f5a3c8
2025-01-01T11:23:45.234Z,rugira_prod,acc_001,coinbasepro,ETH/USDT,ETH,USDT,order_submitted,ord_20250101_002,cli_002,,sell,market,IOC,false,3245.67,89,acked,,1.25,,,,,,,,,,true,,allow,c5f7e0b3a8d2c9f6e4b1a7d3f9c5e8b2a1f6c9d3e7a5b8f2c1d4e6a8b9c1d2e3,d6a8f1c4b9e3d0a7f5c2e9b6d3a0f7c4e1b8d5a2f9c6d3e0a7b4f1c8e5b2d9a6,root_2025-01-01_f5a3c8
2025-01-01T11:23:45.323Z,rugira_prod,acc_001,coinbasepro,ETH/USDT,ETH,USDT,filled,ord_20250101_002,cli_002,,sell,market,IOC,false,3245.67,89,filled,,1.25,,trd_002,3244.12,1.25,4055.15,4.06,USDT,taker,4.8,true,,allow,d6a8f1c4b9e3d0a7f5c2e9b6d3a0f7c4e1b8d5a2f9c6d3e0a7b4f1c8e5b2d9a6,e7b9a2d5c8f1b4e7a0d3c6f9e2b5a8d1c4f7a0e3b6d9c2f5a8e1b4d7c0a3f6e9,root_2025-01-01_f5a3c8
2025-01-01T14:45:12.567Z,rugira_prod,acc_001,okx,SOL/EUR,SOL,EUR,order_submitted,ord_20250101_003,cli_003,,buy,limit,GTC,true,178.45,234,acked,178.30,15.5,2763.65,,,,,,,,,true,,allow,e7b9a2d5c8f1b4e7a0d3c6f9e2b5a8d1c4f7a0e3b6d9c2f5a8e1b4d7c0a3f6e9,f8c0b3e6d9a2c5f8e1b4a7d0c3f6e9b2d5a8e1c4f7b0a3d6e9c2f5b8e1a4d7c0,root_2025-01-01_f5a3c8
2025-01-01T14:45:13.234Z,rugira_prod,acc_001,okx,SOL/EUR,SOL,EUR,filled,ord_20250101_003,cli_003,,buy,limit,GTC,true,178.45,234,filled,178.30,15.5,2763.65,trd_003,178.30,15.5,2763.65,0,EUR,maker,-8.4,true,,allow,f8c0b3e6d9a2c5f8e1b4a7d0c3f6e9b2d5a8e1c4f7b0a3d6e9c2f5b8e1a4d7c0,a9d1c4e7f0b3a6d9c2e5f8b1a4d7c0e3f6b9c2d5e8a1b4f7c0d3a6e9f2b5c8d1,root_2025-01-01_f5a3c8
2025-01-02T08:12:34.789Z,rugira_prod,acc_001,binance,BTC/USDT,BTC,USDT,risk_block,ord_20250102_001,cli_004,,buy,market,IOC,false,95234.12,456,rejected,,0.25,,,,,,,,,,false,max_drawdown_cap,allow,,b1e4d7a0c3f6b9e2d5c8a1f4b7e0d3a6c9f2e5b8d1c4a7f0b3e6d9a2c5f8e1b4,root_2025-01-02_a8b2c4
2025-01-02T09:34:56.123Z,rugira_prod,acc_001,binance,ETH/USDT,ETH,USDT,order_submitted,ord_20250102_002,cli_005,,sell,limit,GTC,false,3267.89,178,acked,3268.00,2.5,8170.00,,,,,,,,,true,,allow,b1e4d7a0c3f6b9e2d5c8a1f4b7e0d3a6c9f2e5b8d1c4a7f0b3e6d9a2c5f8e1b4,c2f5e8b1d4a7c0e3f6d9b2c5e8a1f4b7d0c3a6e9f2b5d8c1e4a7f0b3d6e9c2a5,root_2025-01-02_a8b2c4
2025-01-02T09:35:01.456Z,rugira_prod,acc_001,binance,ETH/USDT,ETH,USDT,cancelled,ord_20250102_002,cli_005,,sell,limit,GTC,false,3267.89,178,cancelled,3268.00,2.5,8170.00,,,,,,,,,true,,allow,c2f5e8b1d4a7c0e3f6d9b2c5e8a1f4b7d0c3a6e9f2b5d8c1e4a7f0b3d6e9c2a5,d3a6f9c2e5b8d1a4c7f0b3e6d9a2c5f8e1b4d7a0c3f6e9b2d5c8a1f4e7b0d3a6,root_2025-01-02_a8b2c4
